id,type,mapped,owner,parent,outcome,reqSnippet
"RBAC-CAP-101","Capability","true","RBAC Product","RBAC-ENT-005","Consistent, scalable application onboarding","The system SHALL provide a standardized discovery model to capture application RBAC readiness inputs"
"RBAC-CAP-102","Capability","true","RBAC Product","RBAC-ENT-005","Readiness gating enforced","The system SHALL require completion of minimum discovery criteria before entitlement mapping"
"RBAC-CAP-103","Capability","true","RBAC Product","RBAC-ENT-001","Clear accountability","The system SHALL require identification of business and technical owners"
"RBAC-CAP-104","Capability","true","RBAC Product","RBAC-ENT-001","Role clarity","The system SHALL require documented role constructs or confirmation none exist"
"RBAC-CAP-105","Capability","true","RBAC Product","RBAC-ENT-002","Visibility into access risk","The system SHALL require a current permission inventory"
"RBAC-CAP-106","Capability","true","RBAC Product","RBAC-ENT-002","Early risk identification","The system SHALL identify privileged access paths during discovery"
"RBAC-CAP-107","Capability","true","RBAC Product","RBAC-ENT-002","SoD risks identified","The system SHALL capture segregation-of-duties considerations"
"RBAC-CAP-108","Capability","true","RBAC Product","RBAC-ENT-005","Operational transparency","The system SHALL track discovery lifecycle status"
"RBAC-CAP-109","Capability","true","RBAC Product","RBAC-ENT-004","Audit-ready onboarding evidence","The system SHALL retain discovery artifacts as audit evidence"
"RBAC-CAP-110","Capability","true","RBAC Product","RBAC-ENT-001","Consistent governance across identity types","The system SHALL support RBAC governance for non-human identities"
"RBAC-CAP-201","Capability","true","RBAC Product","RBAC-ENT-001","Standardized role model","The system SHALL support explicit definition of business roles"
"RBAC-CAP-202","Capability","true","RBAC Product","RBAC-ENT-002","Reduced inappropriate access","The system SHALL enforce role eligibility criteria"
"RBAC-CAP-203","Capability","true","RBAC Product","RBAC-ENT-001","Role accountability","The system SHALL require documented role purpose and owner"
"RBAC-CAP-204","Capability","true","RBAC Product","RBAC-ENT-003","Controlled role evolution","The system SHALL support role lifecycle states"
"RBAC-CAP-205","Capability","true","RBAC Product","RBAC-ENT-002","Enforced least privilege","The system SHALL ensure users inherit access only through roles"
"RBAC-CAP-206","Capability","true","RBAC Product","RBAC-ENT-003","Deterministic deprovisioning","The system SHALL automatically revoke access when role removed"
"RBAC-CAP-207","Capability","true","RBAC Product","RBAC-ENT-005","Scalable role design","The system SHALL support role composition"
"RBAC-CAP-208","Capability","true","RBAC Product","RBAC-ENT-003","Ongoing role hygiene","The system SHALL support periodic role review"
"RBAC-CAP-209","Capability","true","RBAC Product","RBAC-ENT-004","Auditable role changes","The system SHALL require approval and justification for material role changes"
"RBAC-CAP-301","Capability","true","RBAC Product","RBAC-ENT-001","Consistent access model","The system SHALL enforce role-to-permission mapping"
"RBAC-CAP-302","Capability","true","RBAC Product","RBAC-ENT-002","Least privilege defensibility","The system SHALL require justification for permissions in roles"
"RBAC-CAP-303","Capability","true","RBAC Product","RBAC-ENT-002","Privileged access visibility","The system SHALL flag privileged entitlements during mapping"
"RBAC-CAP-304","Capability","true","RBAC Product","RBAC-ENT-003","Controlled permission lifecycle","The system SHALL require role owner approval for permission changes"
"RBAC-CAP-305","Capability","true","RBAC Product","RBAC-ENT-002","Risk-based governance","The system SHALL apply privileged designation using governance criteria"
"RBAC-CAP-401","Capability","true","RBAC Product","RBAC-ENT-001","Consistent request experience","The system SHALL support role-based access requests"
"RBAC-CAP-402","Capability","true","RBAC Product","RBAC-ENT-003","Policy-driven approvals","The system SHALL route approvals based on governance rules"
"RBAC-CAP-403","Capability","true","RBAC Product","RBAC-ENT-004","Attributable approval trail","The system SHALL record approval decisions as evidence"
"RBAC-CAP-404","Capability","true","RBAC Product","RBAC-ENT-003","Enforced authorization","The system SHALL prevent fulfillment without approvals"
"RBAC-CAP-405","Capability","true","RBAC Product","RBAC-ENT-002","Reduced standing privilege","The system SHALL support time-bound / JIT role activation"
"RBAC-CAP-406","Capability","true","RBAC Product","RBAC-ENT-003","Automatic cleanup","Automatically revoke JIT access"
"RBAC-CAP-407","Capability","true","RBAC Product","RBAC-ENT-004","Full lifecycle evidence","The system SHALL record JIT events as audit evidence"
"RBAC-CAP-501","Capability","true","RBAC Product","RBAC-ENT-003","Ongoing access validation","The system SHALL support periodic access certifications"
"RBAC-CAP-502","Capability","true","RBAC Product","RBAC-ENT-003","Correct reviewer assignment","The system SHALL assign certifiers by governance rules"
"RBAC-CAP-503","Capability","true","RBAC Product","RBAC-ENT-004","Attributable review evidence","The system SHALL record certification decisions"
"RBAC-CAP-504","Capability","true","RBAC Product","RBAC-ENT-003","Closed-loop enforcement","The system SHALL trigger actions from certification outcomes"
"RBAC-CAP-505","Capability","true","RBAC Product","RBAC-ENT-002","Risk-based reviews","The system SHALL set certification cadence by risk tier"
"RBAC-CAP-601","Capability","true","RBAC Product","RBAC-ENT-003","Governed deviations","The system SHALL support documented access exceptions"
"RBAC-CAP-602","Capability","true","RBAC Product","RBAC-ENT-002","Time-bound risk","The system SHALL enforce expiration or revalidation of exceptions"
"RBAC-CAP-603","Capability","true","RBAC Product","RBAC-ENT-003","Controlled emergency access","The system SHALL support emergency (break glass) access with review"
"RBAC-CAP-604","Capability","true","RBAC Product","RBAC-ENT-004","Defensible non-standard access","The system SHALL retain exception and emergency evidence"
"RBAC-CAP-605","Capability","true","RBAC Product","RBAC-ENT-001","Role model improvement","The system SHALL trigger role review from repeated exceptions"
"RBAC-CAP-701","Capability","true","RBAC Product","RBAC-ENT-004","Transparency","The system SHALL report who has access and why"
"RBAC-CAP-702","Capability","true","RBAC Product","RBAC-ENT-004","Longitudinal evidence","The system SHALL retain historical access records"
"RBAC-CAP-703","Capability","true","RBAC Product","RBAC-ENT-004","Zero manual reconstruction","The system SHALL support on-demand audit evidence"
"RBAC-CAP-704","Capability","true","RBAC Product","RBAC-ENT-004","Compliance defensibility","The system SHALL ensure evidence is complete and attributable"
"RBAC-CAP-801","Capability","true","RBAC Product","RBAC-ENT-006","Clear execution boundary","RBAC depends on IGA for execution"
"RBAC-CAP-802","Capability","true","RBAC Product","RBAC-ENT-006","Authoritative source","IGA is system of record for roles and assignments"
"RBAC-CAP-803","Capability","true","RBAC Product","RBAC-ENT-003","Lifecycle automation","IGA executes provisioning, certification, JIT"
"RBAC-CAP-804","Capability","true","RBAC Product","RBAC-ENT-004","Centralized evidence","IGA retains audit evidence for all access events"
"RBAC-IGA-001","IGA Functional","true","IGA Platform","RBAC-CAP-803","RBAC roles executable across all environments","The system SHALL support hybrid identity environments spanning on-premises and SaaS"
"RBAC-IGA-002","IGA Functional","true","IGA Platform","RBAC-CAP-803","Phased RBAC adoption without disruption","The system SHALL support coexistence of on-premises and SaaS components with equivalent capability"
"RBAC-IGA-003","IGA Functional","true","IGA Platform","RBAC-CAP-803","RBAC transition without access loss","The system SHALL support phased migration and parallel operation with legacy IAM systems"
"RBAC-IGA-004","IGA Functional","true","IGA Platform","RBAC-CAP-803","Complete access governance coverage","The system SHALL support governance of connected and non-connected applications"
"RBAC-IGA-005","IGA Functional","true","IGA Platform","RBAC-CAP-804","All access subject to review","The system SHALL include non-connected applications in access reviews and certifications"
"RBAC-IGA-006","IGA Functional","true","IGA Platform","RBAC-CAP-803","Standardized provisioning execution","The system SHALL support standard enterprise integration patterns (APIs, directories, DBs, files, SCIM)"
"RBAC-IGA-007","IGA Functional","true","IGA Platform","RBAC-CAP-803","Faster application onboarding","The system SHALL provide prebuilt connectors for common enterprise and SaaS systems"
"RBAC-IGA-008","IGA Functional","true","IGA Platform","RBAC-CAP-803","Long-tail application support","The system SHALL provide extensibility mechanisms where direct connectors do not exist"
"RBAC-IGA-009","IGA Functional","true","IGA Platform","RBAC-CAP-804","Foundational audit trail","The system SHALL provide comprehensive audit logging for identity, access, and governance actions"
"RBAC-IGA-010","IGA Functional","true","IGA Platform","RBAC-CAP-804","Full decision traceability","The system SHALL capture approver identity, timestamps, and before/after access state"
"RBAC-IGA-011","IGA Functional","true","IGA Platform","RBAC-CAP-804","Evidence retained per policy","The system SHALL support configurable audit log retention policies"
"RBAC-IGA-012","IGA Functional","true","IGA Platform","RBAC-CAP-804","Access drift visibility","The system SHALL detect and report governed directory and group membership changes"
"RBAC-IGA-013","IGA Functional","true","IGA Platform","RBAC-CAP-804","Exception and violation detection","The system SHALL detect access granted outside IGA-governed workflows"
"RBAC-IGA-014","IGA Functional","true","IGA Platform","RBAC-CAP-804","Proof of remediation","The system SHALL retain reconciliation actions and outcomes as audit evidence"
"RBAC-IGA-015","IGA Functional","true","IGA Platform","RBAC-CAP-803","Ongoing access validation","The system SHALL support periodic access certifications by role and/or entitlement"
"RBAC-IGA-016","IGA Functional","true","IGA Platform","RBAC-CAP-804","Certification evidence","The system SHALL retain certification decisions with reviewer, outcome, and timestamp"
"RBAC-IGA-017","IGA Functional","true","IGA Platform","RBAC-CAP-803","RBAC-native reviews","The system SHALL support role-level certifications"
"RBAC-IGA-018","IGA Functional","true","IGA Platform","RBAC-CAP-803","Closed-loop access removal","Automatically revoke access when removal is approved during certification"
"RBAC-IGA-019","IGA Functional","true","IGA Platform","RBAC-CAP-803","Scalable certification operations","The system SHALL support certification delegation, escalation, and overdue tracking"
"RBAC-IGA-020","IGA Functional","true","IGA Vendor","RBAC-CAP-803","Hybrid execution supported","The system SHALL support hybrid identity environments spanning on-prem and SaaS"
"RBAC-IGA-021","IGA Functional","true","IGA Vendor","RBAC-CAP-803","Parallel execution","The system SHALL support coexistence of on-prem and SaaS components"
"RBAC-IGA-022","IGA Functional","true","IGA Vendor","RBAC-CAP-803","No access disruption","The system SHALL support phased migration with legacy IAM"
"RBAC-IGA-023","IGA Functional","true","IGA Vendor","RBAC-CAP-105","Complete access visibility","The system SHALL ingest access from connected and non-connected apps"
"RBAC-IGA-024","IGA Functional","true","IGA Vendor","RBAC-CAP-105","Standard ingestion","The system SHALL support API, directory, JDBC, file ingestion"
"RBAC-IGA-025","IGA Functional","true","IGA Vendor","RBAC-CAP-201","Accurate role mapping","The system SHALL correlate accounts and entitlements to roles"
"RBAC-IGA-026","IGA Functional","true","IGA Vendor","RBAC-CAP-303","Privileged visibility","The system SHALL flag privileged access during ingestion"
"RBAC-IGA-027","IGA Functional","true","IGA Vendor","RBAC-CAP-201","Deterministic access","The system SHALL enforce RBAC role execution"
"RBAC-IGA-028","IGA Functional","true","IGA Vendor","RBAC-CAP-202","Policy-based access","The system SHALL support ABAC eligibility enforcement"
"RBAC-IGA-029","IGA Functional","true","IGA Vendor","RBAC-CAP-206","Lifecycle enforcement","Auto-revoke access on attribute change"
"RBAC-IGA-030","IGA Functional","true","IGA Vendor","RBAC-CAP-301","No uncontrolled access","The system SHALL prevent direct entitlement bypass"
"RBAC-IGA-031","IGA Functional","true","IGA Vendor","RBAC-CAP-404","Reliable fulfillment","The system SHALL execute provisioning independent of intake UI"
"RBAC-IGA-032","IGA Functional","true","IGA Vendor","RBAC-CAP-404","End-to-end provisioning","The system SHALL support cross-system orchestration"
"RBAC-IGA-033","IGA Functional","true","IGA Vendor","RBAC-CAP-504","Closed-loop governance","Auto-revoke access from certifications"
"RBAC-IGA-034","IGA Functional","true","IGA Vendor","RBAC-CAP-405","Reduced standing privilege","The system SHALL support just-in-time privileged access"
"RBAC-IGA-035","IGA Functional","true","IGA Vendor","RBAC-CAP-406","Time-bound enforcement","Automatically expire JIT access"
"RBAC-IGA-036","IGA Functional","true","IGA Vendor","RBAC-CAP-407","Auditable JIT","The system SHALL retain JIT approval and expiration evidence"
"RBAC-IGA-037","IGA Functional","true","IGA Vendor","RBAC-CAP-501","Ongoing validation","The system SHALL support role and entitlement certifications"
"RBAC-IGA-038","IGA Functional","true","IGA Vendor","RBAC-CAP-501","RBAC-native reviews","The system SHALL support role-level certifications"
"RBAC-IGA-039","IGA Functional","true","IGA Vendor","RBAC-CAP-501","Scalable certifications","The system SHALL support escalation and overdue tracking"
"RBAC-IGA-040","IGA Functional","true","IGA Vendor","RBAC-CAP-704","Audit defensibility","The system SHALL capture attributable audit logs"
"RBAC-IGA-041","IGA Functional","true","IGA Vendor","RBAC-CAP-701","Drift detection","The system SHALL detect out-of-band access"
"RBAC-IGA-042","IGA Functional","true","IGA Vendor","RBAC-CAP-702","Historical evidence","The system SHALL retain reconciliation history"